,PARTIDO,,,,PARTIDO,,,,PARTIDO,,PARTIDO,,PARTIDO,,PARTIDO,,,
,ALIANZA,,,,NACIONALISTA,,PARTIDO,,REVOLUCIONARIO,,REVOLUCIONARIO,,UNION,,VANGUARDIA,,,
,SOCIAL,,PARTIDO,,REVOCIONARIO,,REVOLUCIONARIO,,DOMINICANO,,SOCIAL,,CIVICA,,REVOLUCIONARIA,,TOTALES,
,DEMOCRATA,,NACIONAL,,DEMOCRATA,,DOMINICANO,,AUTENTICO,,CRISTIANO,,NACIONAL,,DOMINICANA,,CANDIDATURAS,
,NACIONAL,OTRAS,NACIONAL,OTRAS,NACIONAL,OTRAS,NACIONAL,OTRAS,NACIONAL,OTRAS,NACIONAL,OTRAS,NACIONAL,OTRAS,NACIONAL,OTRAS,NACIONAL,OTRAS
DISTRITO NACIONAL,"1,714","1,772",,423,"2,929","3,023","152,404","139,557",,"1,327","4,833","5,996","35,376","33,764",,"2,174","197,256","188,036"
DEPARTAMENTO DE BARAHONA,"1,142","1,342",131,321,483,495,"36,867","36,288",226,658,"1,228","1,222","11,628","11,643",652,918,"52,411","52,887"
PROVINCIA DE BAHORUCO,154,347,89,107,180,178,"8,077","7,958",144,133,35,36,"3,857","3,837",149,158,"12,685","12,754"
NEYBA,146,339,89,107,122,120,"5,251","5,132",86,75,23,24,"2,937","2,953",149,158,"8,803","8,908"
TAMAYO,8,8,,,58,58,"2,826","2,826",58,58,12,12,884,884,,,"3,846","3,846"
PROVINCIA DE BARANONA,877,883,37,210,240,237,"19,923","19,598",82,424,"1,145","1,157","4,837","4,852",379,591,"27,520","27,952"
BARAHONA,537,561,37,38,100,95,"11,627","11,505",,230,899,902,"2,551","2,579",379,403,"16,130","16,313"
CABRAL,208,190,,131,102,102,"4,417","4,341",,107,183,183,529,528,,97,"5,439","5,679"
ENRRIQUILLO,132,132,,41,38,40,"3,879","3,752",82,87,63,72,"1,757","1,745",,91,"5,951","5,960"
PROVINCIA DE INDEPENDENCIA,59,63,3,4,55,80,"6,533","6,438",0,69,29,29,"2,452","2,413",56,56,"9,187","9,152"
DUVERGE,55,60,2,2,51,74,"3,825","3,749",,43,13,13,"1,104","1,065",47,40,"5,097","5,046"
JIMANI,3,2,1,2,1,3,"1,056","1,037",,15,,,488,488,9,16,"1,558","1,563"
LA DESCUBIERTA,1,1,,,3,3,"1,652","1,652",,11,16,16,860,860,,,"2,532","2,543"
PROVINCIA DE PEDERNALES,52,49,2,0,8,0,"2,334","2,294",0,32,19,0,536,541,68,113,"3,019","3,029"
OVIEDO,5,6,,,,,958,932,,15,1,,214,212,,22,"1,178","1,187"
PEDERNALES,47,43,2,,8,,"1,376","1,362",,17,18,,322,329,68,91,"1,841","1,842"
DEPARTAMENTO DE LA VEGA,"2,151","2,358",359,614,699,707,"133,881","131,233",0,0,"31,088","31,289","114,985","115,526","1,971","3,924","285,134","285,651"
PROVINCIA DUARTE,587,587,163,163,91,91,"18,874","18,869",0,0,"4,628","4,627","32,403","32,409",800,800,"57,546","57,546"
CASTILLO,19,19,20,20,9,9,"2,872","2,871",,,"1,171","1,170","4,249","4,249",101,101,"8,441","8,439"
PIMENTEL,18,18,,,6,6,"2,218","2,218",,,851,851,"2,267","2,267",,,"5,360","5,360"
SAN FRANCISCO DE MACORIS,537,537,132,132,67,67,"9,868","9,864",,,"2,354","2,354","22,447","22,453",537,537,"35,942","35,944"
VILLA RIVA,13,13,11,11,9,9,"3,916","3,916",,,252,252,"3,440","3,440",162,162,"7,803","7,803"
PROVINCIA ESPAILLAT,108,123,0,83,109,109,"13,373","12,301",0,0,"3,767","3,882","26,826","26,845",0,653,"44,183","43,996"
GASPAR HERNANDEZ,5,5,,23,16,16,"4,874","4,370",,,258,258,"2,858","2,858",,233,"8,011","7,763"
MOCA,103,118,,60,93,93,"8,499","7,931",,,"3,509","3,624","23,968","23,987",,420,"36,172","36,233"
PROVINCIA DE LA VEGA,770,807,69,215,320,325,"41,326","40,328",0,0,"13,456","13,455","28,713","29,308",284,"1,112","84,938","85,550"
CONSTANZA,407,434,,21,33,33,"5,053","4,903",,,112,118,736,746,,87,"6,341","6,342"
JARABACOA,44,44,,16,27,27,"4,331","4,189",,,"2,398","2,398","2,846","2,846",,126,"9,646","9,646"
LA VEGA,201,213,,107,194,199,"18,972","18,266",,,"9,369","9,369","21,190","21,782",,612,"49,926","50,548"
MONSEÑOR NOEL,115,116,69,71,66,66,"12,970","12,970",,,"1,577","1,570","3,941","3,934",284,287,"19,022","19,014"
PROVINCIA MARIA TRINIDAD SANCHEZ,90,90,58,58,40,37,"17,772","17,697",0,0,"2,215","2,215","9,089","9,081",397,397,"29,661","29,575"
CABRERA,34,34,11,11,6,6,"7,030","7,030",,,321,321,"2,373","2,373",137,137,"9,912","9,912"
NAGUA,50,50,47,47,31,31,"8,791","8,791",,,"1,785","1,785","5,364","5,364",260,260,"16,328","16,328"
RIO SAN JUAN,6,6,,,3,,"1,951","1,876",,,"2,851","2,854","1,352","1,344",,,"6,163","6,080"
PROVINCIA SALCEDO,70,70,0,15,49,49,"12,949","12,764",0,0,109,109,"8,985","8,985",0,383,"25,113","25,329"
SALCEDO,56,56,,,35,35,"8,503","8,418",,,"3,060","3,063","7,070","7,070",,298,"18,724","18,940"
TENARES,14,14,,15,14,14,"4,446","4,346",,,209,209,"1,915","1,915",,85,"6,598","6,598"
PROVINCIA SAMANA,90,90,0,0,27,27,"10,330","10,330",0,0,"1,185","1,185","2,302","2,302",0,0,"13,934","13,934"
SAMANA,86,86,,,19,19,"5,602","5,602",,,"1,001","1,001","1,178","1,178",,,"7,886","7,886"
SANCHEZ,4,4,,,8,8,"4,728","4,728",,,184,184,"1,124","1,124",,,"6,048","6,048"
PROVINCIA DE SANCHEZ RAMIREZ,436,591,69,80,63,69,"19,257","18,944",0,0,"2,777","2,862","6,667","6,596",490,579,"29,759","29,721"
CEVICOS,58,58,11,11,7,7,"4,410","4,410",,,150,150,"1,378","1,378",,,"6,014","6,014"
COTUI,361,361,55,52,41,47,"12,808","12,614",,,"1,586","1,586","4,832","4,768",307,398,"19,990","19,826"
FANTINO,17,2,3,17,15,15,"2,039","1,920",,,"1,041","1,126",457,450,183,181,"3,755","3,711"
DEPARTAMENTO DE PERAVIA,"1,367","1,577",190,491,"5,406","5,635","105,236","103,634",726,"1,576","4,261","4,647","18,570","18,600",775,"1,992","136,531","138,152"
PROVINCIA AZUA,358,373,111,110,"3,285","3,294","11,050","10,853",403,402,786,993,"5,233","5,142",408,418,"21,634","21,585"
AZUA,238,253,74,73,865,874,"9,126","8,929",320,319,718,925,"4,671","4,580",346,356,"16,358","16,309"
PADRE LAS CASAS,120,120,37,37,"2,420","2,420","1,924","1,924",83,83,68,68,562,562,62,62,"5,276","5,276"
PROVINCIA DE PERAVIA,163,343,79,83,"1,329","1,423","21,765","22,075",323,327,792,942,"7,477","7,632",367,399,"32,295","33,224"
BANI,151,331,63,67,"1,309","1,403","13,972","14,282",284,288,745,895,"4,233","4,388",310,342,"21,067","21,996"
SAN JOSE DE OCOA,12,12,16,16,20,20,"7,793","7,793",39,39,47,47,"3,244","3,244",57,57,"11,228","11,228"
PROVINCIA DE SAN CRISTOBAL,846,861,0,298,792,918,"72,421","70,706",0,847,"2,683","2,712","5,860","5,826",0,"1,175","82,602","83,343"
BAYAGUANA,469,471,,10,17,17,"3,816","3,727",,48,44,44,"1,124","1,123",,73,"5,470","5,513"
MONTE PLATA,215,221,,15,40,39,"14,794","14,591",,146,70,70,"1,366","1,363",,165,"16,485","16,610"
SAN CRISTOBAL,130,138,,214,676,804,"38,173","37,250",,353,395,426,"1,662","1,639",,547,"41,036","41,371"
VILLA ALTAGRACIA,11,10,,36,24,23,"7,274","7,010",,178,413,411,668,661,,177,"8,390","8,506"
YAMASA,21,21,,23,35,35,"8,364","8,128",,122,"1,761","1,761","1,040","1,040",,213,"11,221","11,343"
DEPARTAMENTO DE SAN JUAN,471,457,317,291,"23,528","24,545","10,255","10,242",321,446,595,594,"8,333","8,313",505,503,"44,325","45,391"
PROVINCIA DE ELIAS PIÑA,89,86,67,65,"2,707","2,702","4,882","4,881",144,146,107,108,"2,412","2,410",212,214,"10,620","10,612"
BANICA,10,10,14,14,662,662,743,743,17,17,8,8,507,507,68,68,"2,029","2,029"
ELIAS PIÑA,71,68,53,51,"1,981","1,916","3,244","3,243",105,107,88,89,"1,167","1,165",144,146,"6,853","6,785"
PEDRO SANTANA,8,8,,,124,124,895,895,22,22,11,11,738,738,,,"1,798","1,798"
PROVINCIA SAN JUAN,382,371,250,226,"20,821","21,843","5,373","5,361",177,300,488,486,"5,921","5,903",293,289,"33,705","34,779"
EL CERCADO,32,32,,,"2,169","2,169",380,380,,,32,32,846,846,,,"3,459","3,459"
LAS MATAS DE FARFAN,96,94,61,51,"4,816","5,950","1,305","1,317",,108,116,120,"2,328","2,330",79,79,"8,801","10,049"
SAN JUAN,254,245,189,175,"13,806","13,724","3,688","3,664",177,192,340,334,"2,747","2,727",214,210,"21,415","21,271"
DEPARTAMENTO DE SAN PEDRO DE MACORIS,"3,117","2,983",348,"1,101",435,323,"75,026","72,195",0,"1,299","1,617","1,763","25,854","25,296","1,406","1,841","107,803","106,801"
PROVINCIA DE EL SEIBO,550,535,168,167,131,126,"30,948","30,232",0,713,371,367,"6,466","6,384",676,693,"39,310","39,217"
EL SEIBO,181,166,94,93,79,74,"13,273","12,557",,368,177,173,"3,073","2,991",263,280,"17,140","16,702"
HATO MAYOR,40,40,26,26,33,33,"11,140","11,140",,169,130,130,948,948,160,160,"12,477","12,646"
MICHES,53,53,15,15,5,5,"2,703","2,703",,81,11,11,"1,455","1,455",97,97,"4,339","4,420"
SABANA DE LA MAR,276,276,33,33,14,14,"3,832","3,832",,95,53,53,990,990,156,156,"5,354","5,449"
PROVINCIA LA ALTAGRACIA,"2,407","2,319",0,618,108,0,"11,184","9,932",0,586,534,540,"6,809","6,818",0,0,"21,042","20,813"
HIGUEY,"2,030","1,930",,602,98,,"10,000","8,794",,561,509,519,"5,366","5,376",,,"18,003","17,782"
SAN RAFAEL DEL YUMA,377,389,,16,10,,"1,184","1,138",,25,25,21,"1,443","1,442",,,"3,039","3,031"
PROVINCIA LA ROMANA,50,53,0,62,28,32,"8,328","7,884",0,0,420,467,"7,648","7,571",0,315,"16,474","16,384"
GUAYMATE,6,6,,15,2,2,"1,346","1,274",,,38,38,914,912,,54,"2,306","2,301"
LA ROMANA,44,47,,47,26,30,"6,902","6,610",,,382,429,"6,734","6,659",,261,"14,088","14,083"
PROVINCIA DE SAN PEDRO DE MACORIS,110,76,180,254,168,165,"24,566","24,147",0,0,292,389,"4,931","4,523",730,833,"30,977","30,387"
LOS LLANOS,8,5,61,61,15,14,"7,056","7,055",,,65,118,844,836,144,143,"8,193","8,232"
RAMON SANTANA,4,4,,21,7,7,"2,624","2,527",,,18,23,178,170,,72,"2,831","2,824"
SAN PEDRO DE MACORIS,98,67,119,172,146,144,"14,886","14,565",,,209,248,"3,909","3,517",586,618,"19,953","19,331"
DEPARTAMENTO DE SANTIAGO,"7,936","8,237",322,920,"2,284","2,244","105,822","98,939",0,0,"11,016","11,283","102,527","102,529","1,577","7,234","231,484","231,086"
PROVINCIA DAJABON,941,950,30,17,84,36,"8,512","7,967",0,0,221,223,"3,094","3,086",230,695,"13,112","12,974"
DAJABON,315,317,13,,30,,"2,693","2,660",,,130,132,"1,920","1,913",160,206,"5,261","5,228"
LOMA DE CABRERA,375,376,,,18,,"4,501","4,007",,,77,77,905,904,,408,"5,876","5,772"
RSTAURACION,251,257,17,17,36,36,"1,318","1,300",,,14,14,269,269,70,81,"1,975","1,974"
PROVINCIA DE MONTECRISTI,"3,708","3,833",39,111,150,155,"11,215","9,830",0,0,431,493,"5,863","6,048",103,"1,087","21,509","21,557"
GUAYUBIN,"1,135","1,135",,32,46,53,"4,154","3,754",,,83,79,"2,297","2,257",,368,"7,715","7,678"
MONTECRISTI,"1,068","1,083",,36,49,49,"2,692","2,149",,,83,95,901,"1,098",,355,"4,793","4,865"
PEPILLO SANCEDO,301,303,39,13,13,12,"1,775","1,726",,,99,111,578,560,103,124,"2,908","2,849"
VILLA VASQUEZ,"1,204","1,312",,30,42,41,"2,594","2,201",,,166,208,"2,087","2,133",,240,"6,093","6,165"
PROVINCIA DE PUERTO PLATA,274,283,64,155,101,97,"25,682","23,373",0,0,389,393,"26,245","26,205",646,"2,832","53,401","53,338"
ALTAMIRA,36,36,,32,16,16,"6,490","6,177",,,62,62,"3,989","3,989",,281,"10,593","10,593"
IMBERT,10,10,,13,13,13,"3,031","2,731",,,43,43,"2,113","2,113",,287,"5,210","5,210"
LUPERON,51,51,,44,25,25,"7,263","5,614",,,106,106,"4,447","4,447",,"1,605","11,892","11,892"
PUERTO PLATA,177,186,64,66,47,43,"8,898","8,851",,,178,182,"15,696","15,656",646,659,"25,706","25,643"
PROVINCIA DE SANTIAGO,"2,015","2,096",138,538,"1,732","1,759","39,108","36,994",0,0,"8,976","9,189","53,946","53,604",305,"1,952","106,220","106,132"
JANICO,57,57,13,13,24,24,"1,145","1,145",,,"1,973","1,973","3,663","3,663",60,60,"6,935","6,935"
SAN JOSE DE LAS MATAS,79,81,,29,236,233,"2,847","2,649",,,"3,477","3,496","5,172","5,140",,160,"11,811","11,788"
SANTIAGO,"1,803","1,882",,364,"1,419","1,449","29,272","27,436",,,"3,056","3,250","41,205","40,895",,"1,414","76,755","76,690"
TAMBORIL,33,33,125,125,32,32,"3,977","3,977",,,426,426,"2,302","2,302",245,245,"7,140","7,140"
VILLA BISONO,43,43,,7,21,21,"1,867","1,787",,,44,44,"1,604","1,604",,73,"3,579","3,579"
PROVINCIA SANTIAGO RODRIGUEZ,624,634,0,54,86,86,"7,606","7,147",0,0,314,312,"4,737","4,738",0,391,"13,367","13,362"
MONCION,31,30,,3,13,13,"1,337","1,267",,,34,32,877,882,,63,"2,292","2,290"
SANTIAGO RODRIGUEZ,593,604,,51,73,73,"6,269","5,880",,,280,280,"3,860","3,856",,328,"11,075","11,072"
PROVINCIA VALVERDE,374,441,51,45,131,111,"13,699","13,628",0,0,685,673,"8,642","8,548",293,277,"23,875","23,723"
ESPERANZA,116,116,,,41,41,"7,203","7,203",,,358,358,"3,383","3,383",,,"11,101","11,101"
VALVERDE,258,325,,,90,70,"6,496","6,425",,,327,315,"5,259","5,165",293,277,"12,723","12,577"
TOTAL,"17,898","18,726","1,667","4,161","35,764","36,972","619,491","592,088","1,273","5,306","54,638","56,794","317,273","315,371","6,886","18,586","1,054,944","1,048,004"
